,rest_name,star_rating,restaurant_reviews_count,restaurant_price,restaurant_cuisines,restaurant_area,restaurant_delivery_options
153,Matagali Restaurant,3.5,49,$$,"['Indian', 'Thai']",Downtown Core,"['Delivery', 'Takeout']"
154,Durbar Indian Cuisine,4.0,14,,['Indian'],Swansea,"['Outdoor dining', 'Delivery', 'Takeout']"
155,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
156,Indian Roti Meal,0.0,0,,"['Indian', 'Halal', 'Fast Food']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
157,Adda Bistro,4.0,8,,"['Bars', 'Indian']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
158,Leela Indian Food Bar,4.0,4,,['Indian'],,"['Outdoor dining', 'Delivery', 'Takeout']"
159,Mt Everest Restaurant,3.5,83,,"['Himalayan/Nepalese', 'Indian']",,"['Delivery', 'Takeout']"
160,Glory Of India Roti Cuisine,4.0,47,$$,['Indian'],Parkdale,[]
161,Karma’s Kitchen,4.0,59,$$,['Himalayan/Nepalese'],Leslieville,[]
162,Kashmir Curry and Biryani Restaurant,3.5,9,$$$$,['Indian'],Etobicoke,[]
163,T|Bar,3.5,13,$$$,['Indian'],Downtown Core,"['Outdoor dining', 'Takeout']"
164,Spice 505,4.5,7,,['Indian'],Greektown,"['Outdoor dining', 'Delivery', 'Takeout']"
165,Mantra,4.0,50,,['Indian'],,"['$15 for $30 Deal', 'Outdoor dining', 'Delivery', 'Takeout']"
166,Feast of Dilli,4.5,89,$$,['Indian'],Etobicoke,[]
167,Samosa King - Embassy Restaurant,3.5,196,$,['Indian'],Scarborough,['Takeout']
168,Silver Chopsticks,4.5,10,,"['Thai', 'Vietnamese']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
169,Silver Chopsticks,4.5,10,,"['Vietnamese', 'Thai']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
170,Indian Roti Meal,0.0,0,,"['Fast Food', 'Halal', 'Indian']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
171,Makkah Restaurant,3.5,77,$,"['Indian', 'Pakistani', 'Middle Eastern']",The Danforth,[]
172,Butter Chicken Roti - Bloor W,4.0,9,,"['Indian', 'Vegan', 'Vegetarian']",Dovercourt,[]
173,Iqbal Kebab & Sweet Centre,3.5,49,,"['Pakistani', 'Barbeque', 'Seafood']",,[]
174,Bawarchi,3.0,7,,['Indian'],Scarborough,"['Delivery', 'Takeout']"
175,Haldi,4.5,9,,['Indian'],Cabbagetown,"['Outdoor dining', 'Delivery', 'Takeout']"
176,Lotus Fine Indian Cuisine,3.5,3,,['Indian'],,"['Delivery', 'Takeout']"
177,Karahi Point,4.0,81,$$,"['Indian', 'Pakistani']",Etobicoke,"['Delivery', 'Takeout']"
178,Karaikudi,3.5,110,$$,['Indian'],Scarborough,['Delivery']
179,Kairali - Taste of Kerala,3.5,70,$$,['Indian'],Scarborough,['Delivery']
180,Babu Catering & Take Out,4.0,132,$,"['Indian', 'Caterers']",Scarborough,"['Delivery', 'Takeout']"
181,Adda Bistro,4.0,8,,"['Bars', 'Indian']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
182,Silver Chopsticks,4.5,10,,"['Thai', 'Vietnamese']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
183,Indian Roti Meal,0.0,0,,"['Halal', 'Fast Food', 'Indian']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
184,Indilicious,4.5,22,,['Indian'],The Junction,[]
185,Maha’s,4.0,522,$$,"['Egyptian', 'Vegan', 'Sandwiches']",Leslieville,"['Outdoor dining', 'Takeout']"
186,OM Restaurant and Bar,4.0,47,$$,"['Indian', 'Himalayan/Nepalese']",Parkdale,[]
187,Butter Chicken Roti,4.5,3,,['Indian'],East York,[]
188,WeDeshi Foods,4.0,14,$$,"['Indian', 'Halal']",Scarborough,"['Delivery', 'Takeout']"
189,Chaska Express,3.5,21,,['Indian'],Financial District,"['Delivery', 'Takeout']"
190,Bom-Bay Snackbar,4.0,1,,"['Indian', 'Persian/Iranian', 'Breakfast & Brunch']",Mount Pleasant and Davisville,[]
191,Samrat Indian Cuisine,3.0,6,,['Indian'],Bickford Park,"['Outdoor dining', 'Delivery', 'Takeout']"
192,Bavu Villas,4.5,27,$,"['Sri Lankan', 'Indian', 'Canadian (New)']",Milliken,[]
193,Chauhan’s Indian Express Take out & Catering,4.5,4,,['Indian'],Scarborough,"['Delivery', 'Takeout']"
194,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
195,Indian Roti Meal,0.0,0,,"['Fast Food', 'Halal', 'Indian']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
196,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
197,Spicy Aroma,4.0,7,,"['Indian', 'Mediterranean', 'Halal']",Bloordale Village,['Takeout']
198,The Indian Cuisine,3.5,81,,['Indian'],,[]
199,Good Karma,4.5,4,,['Indian'],,[]
200,Elchi Chai Shop,4.5,50,,"['Coffee & Tea', 'Indian']",,"['Outdoor dining', 'Delivery', 'Takeout']"
201,Touch,3.0,19,$,['Indian'],Downtown Core,[]
202,Indian Crown,3.0,21,,['Indian'],,[]
203,Rajdhani Sweets & Restaurant,3.5,32,$,['Indian'],Etobicoke,['Takeout']
204,The Copper Chimney,3.5,96,,['Indian'],,"['Delivery', 'Takeout']"
205,Shahi The Royal Roti,3.5,18,,['Indian'],,[]
206,BBQ Chicken Factory,4.0,2,,"['Barbeque', 'Indian', 'Bangladeshi']",Cabbagetown,"['Delivery', 'Takeout']"
207,Silver Chopsticks,4.5,10,,"['Vietnamese', 'Thai']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
208,Silver Chopsticks,4.5,10,,"['Vietnamese', 'Thai']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
209,Indian Roti Meal,0.0,0,,"['Fast Food', 'Indian', 'Halal']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
210,The Famous Indian Cuisine,4.0,56,,['Indian'],,[]
211,Spice Dabba,4.5,3,,['Indian'],,"['Delivery', 'Takeout']"
212,Mainsha Restaurant,4.0,18,,"['Indian', 'Caribbean', 'Canadian (New)']",,[]
213,Bombay On the Lake,3.5,42,$$,"['Indian', 'Halal', 'Vegetarian']",New Toronto,"['Outdoor dining', 'Delivery', 'Takeout']"
214,Indian Roti Meal,0.0,0,,"['Indian', 'Halal', 'Fast Food']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
215,Marigold Indian Bistro,3.0,74,$$,['Indian'],Mount Pleasant and Davisville,[]
216,Zam Zam Tikka & Kabab,4.0,27,$$,"['Indian', 'Pakistani']",Scarborough,['Takeout']
217,Malaysian Garam Masala,4.5,18,$,"['Indian', 'Malaysian']",Scarborough,['Delivery']
218,Diwan,4.0,59,,['Middle Eastern'],,"['Outdoor dining', 'Delivery', 'Takeout']"
219,Flaming Stove,4.5,60,$,"['Middle Eastern', 'Diners', 'Breakfast & Brunch']",Mount Pleasant and Davisville,['Delivery']
220,Adda Bistro,4.0,8,,"['Bars', 'Indian']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
221,Silver Chopsticks,4.5,10,,"['Vietnamese', 'Thai']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
222,Indian Roti Meal,0.0,0,,"['Indian', 'Fast Food', 'Halal']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
223,Loga’s Corner,4.5,154,$,['Himalayan/Nepalese'],Parkdale,['Takeout']
224,Dum Pukht,3.5,128,,"['Indian', 'Soup', 'Seafood']",,"['Delivery', 'Takeout']"
225,Gautama,3.5,59,,['Indian'],,[]
226,Karachi Nihari,5.0,1,,"['Indian', 'Pakistani', 'Barbeque']",Scarborough,"['Delivery', 'Takeout']"
227,Delhi Bistro,4.0,35,$$,['Indian'],The Beach,[]
228,Bombay Roti,3.5,16,,['Indian'],,[]
229,IST Snack Bar,3.5,12,,['Indian'],Parkdale,[]
230,Stratus Restaurant,5.0,1,,"['Indian', 'American (Traditional)', 'Asian Fusion']",Financial District,['Takeout']
231,Fat Pasha,4.0,192,$$$,['Middle Eastern'],The Annex,['Delivery']
232,Amaya,2.5,17,$,['Indian'],Financial District,[]
233,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
234,Silver Chopsticks,4.5,10,,"['Thai', 'Vietnamese']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
235,Indian Roti Meal,0.0,0,,"['Fast Food', 'Halal', 'Indian']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
236,Ceylon Spice by Esther,2.5,4,,"['Indian', 'Food Court']",Yorkville,[]
237,Butter Chicken Roti,3.5,24,,['Indian'],,"['Delivery', 'Takeout']"
238,Benares Cucina Indian,2.0,1,,['Indian'],St. Lawrence,[]
239,Ali’s Tandoori Curry House,4.5,11,$$,"['Middle Eastern', 'Indian', 'Pakistani']",The Beach,[]
240,Tdots Naansense,0.0,0,,"['Food Trucks', 'Indian', 'Salad']",Downtown Core,[]
241,Patna Kabab House,3.5,50,$$,"['Indian', 'Desserts', 'Pakistani']",Scarborough,['Delivery']
242,Gharoa Restaurant,4.0,18,$,"['Halal', 'Bangladeshi']",East York,[]
243,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Outdoor dining', 'Delivery', 'Takeout']"
244,Premium Sweets,4.0,34,,"['Indian', 'Bangladeshi']",Scarborough,"['Delivery', 'Takeout']"
245,Shalom India,4.0,12,,"['Indian', 'Kosher']",,[]
246,Adda Bistro,4.0,8,,"['Bars', 'Indian']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
247,Silver Chopsticks,4.5,10,,"['Vietnamese', 'Thai']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
248,Indian Roti Meal,0.0,0,,"['Fast Food', 'Indian', 'Halal']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
249,The Biryaniwalla,4.0,5,,['Indian'],Scarborough,[]
250,Maurya East Indian Roti,4.0,81,$$,['Indian'],Etobicoke,[]
251,Hurry Curry,4.0,13,,['Indian'],,"['Delivery', 'Takeout']"
252,Lett’us Roll,0.0,0,,['Indian'],Ryerson,"['Outdoor dining', 'Delivery', 'Takeout']"
253,The Spice Room,4.0,28,,"['Indian', 'Buffets']",,['Delivery']
254,Roti Palace of India,4.0,16,$$,['Indian'],Etobicoke,[]
255,Fresh on Spadina,4.0,406,$$,"['Vegan', 'Juice Bars & Smoothies', 'Burgers']",Entertainment District,"['Proof of vaccination required', 'Takeout']"
256,Sultan of Samosas,4.0,69,,['Indian'],,"['Delivery', 'Takeout']"
257,Nantha Caters,4.0,24,$,"['Indian', 'Sri Lankan']",Scarborough,[]
258,Tandori,3.0,6,,['Indian'],,[]
259,Adda Bistro,4.0,8,,"['Bars', 'Indian']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
260,Indian Roti Meal,0.0,0,,"['Fast Food', 'Indian', 'Halal']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
261,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
262,Veda Healthy IndianTakeout,3.0,22,$,['Indian'],University of Toronto,[]
263,Urban Maharajas,4.0,28,,['Indian'],,"['Outdoor dining', 'Delivery', 'Takeout']"
264,6ixTriangles,3.5,7,,"['Indian', 'Caterers']",Liberty Village,[]
265,Ocean Palate,3.5,12,$$,"['Indian', 'Seafood']",Langstaff,"['Outdoor dining', 'Delivery', 'Takeout']"
266,Chawk Bazar South Asian Eatery,3.5,45,$$,"['Indian', 'Pakistani', 'Bangladeshi']",Scarborough,[]
267,Charminar Indian Cuisine,2.5,20,,['Indian'],Scarborough,"['Delivery', 'Takeout']"
268,Chutneys Fine Indian Cuisine,3.0,44,$$,['Indian'],Etobicoke,[]
269,TO’s Kathi Roll Eatery,0.0,0,,['Indian'],Queen Street West,[]
270,Marcello’s Market & Deli,3.5,8,$,"['Buffets', 'Delis']",Financial District,[]
271,Goa Indian Farm Kitchen,4.0,63,$$,['Indian'],Bayview Village,"['Outdoor dining', 'Delivery', 'Takeout']"
272,Silver Chopsticks,4.5,10,,"['Thai', 'Vietnamese']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
273,Silver Chopsticks,4.5,10,,"['Thai', 'Vietnamese']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
274,Indian Roti Meal,0.0,0,,"['Halal', 'Indian', 'Fast Food']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
275,Anjappar Chettinad Restaurant,3.5,58,$$,['Indian'],Scarborough,[]
276,Punjabi Curries and Kebobs,4.0,1,,"['Pakistani', 'Indian']",,"['Delivery', 'Takeout']"
277,South Indian Dosa Mahal,0.0,0,,['Indian'],Bloordale Village,[]
278,Hyderabad Spices,5.0,1,,['Indian'],Etobicoke,[]
279,Indian Spice Room,3.5,6,,"['Indian', 'Vegetarian']",Riverdale,"['Delivery', 'Takeout']"
280,Karma’s Kitchen,0.0,0,,"['Himalayan/Nepalese', 'Desserts', 'Indian']",St. Lawrence,[]
281,Mayur Fine Indian Cuisine,3.5,55,$$,['Indian'],Scarborough,"['Outdoor dining', 'Delivery', 'Takeout']"
282,Vivah Restaurant,2.5,2,$$,['Indian'],Deer Park,[]
283,Simba Grill,3.5,23,$$,"['Indian', 'African']",East York,[]
284,Amaya Express,2.5,48,$$,"['Indian', 'Fast Food']",Downtown Core,[]
285,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
286,Silver Chopsticks,4.5,10,,"['Vietnamese', 'Thai']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
287,Indian Roti Meal,0.0,0,,"['Halal', 'Indian', 'Fast Food']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
288,Hashtag India,5.0,1,,['Indian'],,"['Delivery', 'Takeout']"
289,Cinamon Indian Bistro,4.0,62,$$,['Indian'],The Beach,['Delivery']
290,Jikoni Grill,4.5,3,$$,"['Indian', 'African']",Scarborough,[]
291,Annapurnas Mithai Shoppe,4.0,17,$$$,['Indian'],Scarborough,['Delivery']
292,The Halal Guys,3.0,257,$$,"['Middle Eastern', 'Halal']",Church-Wellesley Village,"['Delivery', 'Takeout']"
293,Spice inn,4.5,4,,['Indian'],,['Delivery']
294,Lahore BBQ Paan Center,3.5,12,$,"['Pakistani', 'Halal']",Leslieville,['Delivery']
295,Red Hot Tandoori,3.5,6,$,"['Indian', 'Pakistani']",East York,['Delivery']
296,BIRYANI BOSS,5.0,3,,['Indian'],Scarborough,[]
297,Maurya East Indian Roti,3.5,4,,['Indian'],Mount Pleasant and Davisville,"['Delivery', 'Takeout']"
298,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
299,Silver Chopsticks,4.5,10,,"['Thai', 'Vietnamese']",Etobicoke,"['Outdoor dining', 'Delivery', 'Takeout']"
300,Indian Roti Meal,0.0,0,,"['Halal', 'Indian', 'Fast Food']",Chinatown,"['Outdoor dining', 'Delivery', 'Takeout']"
301,The Social Gardener,3.5,5,,"['Vegan', 'Vegetarian']",,[]
302,Exotic Tandoori Restaurant,3.0,2,,"['Indian', 'Pakistani']",Downtown Core,[]
303,Cafelicious,4.0,1,,['Indian'],,[]
304,Laziz Curry Kitchen,3.5,2,,['Indian'],Downtown Core,['Delivery']
305,Vatica,3.5,9,,['Indian'],,['Takeout']
306,Bollywood Restaurant,5.0,1,,"['Indian', 'Breakfast & Brunch', 'Buffets']",,[]
307,Sidhartha Fine Indian Cuisine,0.0,0,,"['Middle Eastern', 'Indian', 'Pakistani']",,[]
308,Saravanaa Bhavan,3.5,98,$$,['Indian'],Milliken,"['Delivery', 'Takeout']"
309,Pariwar Restaurant,3.0,34,$$,['Indian'],Scarborough,['Delivery']
310,Amaya,1.5,10,$,['Indian'],Entertainment District,[]
311,Adda Bistro,4.0,8,,"['Indian', 'Bars']",Corktown,"['Make an Online Reservation', 'Outdoor dining', 'Delivery', 'Takeout']"
